2024-05-28 04:00:00,177.28,179.24,177.12,178.92,44650
2024-05-28 05:00:00,178.98,179.05,178.88,178.93,16017
2024-05-28 06:00:00,178.88,178.88,178.3,178.6,17812
2024-05-28 07:00:00,178.5,178.55,177.2,177.72,77423
2024-05-28 08:00:00,178.6,179.0881,176.9,177.24,416791
2024-05-28 09:00:00,177.28,177.65,173.16,174.66,11594570
2024-05-28 10:00:00,174.6606,176.54,173.907,175.58,9416071
2024-05-28 11:00:00,175.58,177.29,174.71,176.82,6443650
2024-05-28 12:00:00,176.8,178.25,176.09,176.285,5589370
2024-05-28 13:00:00,176.2705,176.67,175.2801,175.79,4018474
2024-05-28 14:00:00,175.79,176.13,174.82,175.505,3665856
2024-05-28 15:00:00,175.508,176.88,175.39,176.74,4701487
2024-05-28 16:00:00,176.75,176.76,175.5,176.3,2401379
2024-05-28 17:00:00,176.3,176.34,176.1,176.2224,43941
2024-05-28 18:00:00,176.24,176.75,176.08,176.26,29250
2024-05-28 19:00:00,176.26,176.29,176.08,176.29,36612
2024-05-29 04:00:00,175.77,175.88,174.4,175.05,39726
2024-05-29 05:00:00,175.09,175.49,174.9,175.2,14891
2024-05-29 06:00:00,175.1,175.3,174.82,174.95,14167
2024-05-29 07:00:00,174.96,174.97,174.44,174.67,59005
2024-05-29 08:00:00,174.85,175.84,174.15,174.18,311262
2024-05-29 09:00:00,174.1807,178.15,173.9,175.69,8745990
2024-05-29 10:00:00,175.7,176.78,174.8,175.53,8511915
2024-05-29 11:00:00,175.5251,176.038,174.8101,175.87,5628228
2024-05-29 12:00:00,175.8404,177.57,175.47,177.37,5635200
2024-05-29 13:00:00,177.37,177.5,176.21,177.075,4443334
2024-05-29 14:00:00,177.075,177.25,176.31,177.02,3716915
2024-05-29 15:00:00,177.0004,178.01,176.03,176.21,5867669
2024-05-29 16:00:00,176.19,176.29,175.2,175.4036,2197059
2024-05-29 17:00:00,175.4,175.9764,175.3013,175.6727,70033
2024-05-29 18:00:00,175.7898,176.19,175.35,175.4141,27880
2024-05-29 19:00:00,175.42,175.5,175.15,175.46,49948
2024-05-30 04:00:00,175.1,175.8,174.8,175.8,14687
2024-05-30 05:00:00,175.75,175.75,175.5,175.51,4689
2024-05-30 06:00:00,175.6,178.37,175.56,178.12,120206
2024-05-30 07:00:00,178.1,178.39,176.94,178.1,134194
2024-05-30 08:00:00,177.8,179.75,174.77,178.82,666024
2024-05-30 09:00:00,178.82,181.15,177.22,181.0892,11869520
2024-05-30 10:00:00,181.1,182.67,177.53,178.0338,17019715
2024-05-30 11:00:00,177.98,178.0,175.38,176.81,9514800
2024-05-30 12:00:00,176.81,177.515,176.41,177.3501,4598080
2024-05-30 13:00:00,177.3704,179.9192,177.23,179.735,6644885
2024-05-30 14:00:00,179.73,180.2981,178.92,179.7716,6245083
2024-05-30 15:00:00,179.76,179.76,177.52,178.83,6141368
2024-05-30 16:00:00,178.79,179.1,178.16,178.5,2466301
2024-05-30 17:00:00,178.34,178.76,177.8424,178.65,105897
2024-05-30 18:00:00,178.7,178.79,178.25,178.61,59851
2024-05-30 19:00:00,178.65,179.0,178.26,178.56,87447
2024-05-31 04:00:00,177.95,178.6,177.5,178.01,24852
2024-05-31 05:00:00,178.05,178.05,177.75,177.88,6523
2024-05-31 06:00:00,177.77,177.82,177.4,177.65,13731
2024-05-31 07:00:00,177.74,178.9,177.74,178.9,60397
2024-05-31 08:00:00,177.96,180.5842,177.6,179.66,374642
2024-05-31 09:00:00,179.61,180.32,176.8584,179.4,8926675
2024-05-31 10:00:00,179.45,180.09,175.51,176.28,10825156
2024-05-31 11:00:00,176.29,176.29,174.85,174.91,6623848
2024-05-31 12:00:00,174.9084,175.34,173.82,175.2901,5519498
2024-05-31 13:00:00,175.29,176.34,175.18,176.0317,4001336
2024-05-31 14:00:00,176.045,176.2092,175.38,175.85,3181719
2024-05-31 15:00:00,175.845,178.27,175.56,178.09,7189184
